NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,num_workers
0.74391305,3.7033782,6.029724,1
0.59803355,4.7763467,6.976526,1
0.30766922,3.4140036,5.9048705,1
0.5026816,3.186379,5.592329,1
0.74391305,3.7033782,6.029724,2
0.59803355,4.7763467,6.976526,2
0.30766922,3.4140036,5.9048705,2
0.5026816,3.186379,5.592329,2
0.74391305,3.7033782,6.029724,3
0.59803355,4.7763467,6.976526,3
0.30766922,3.4140036,5.9048705,3
0.5026816,3.186379,5.592329,3
0.74391305,3.7033782,6.029724,4
0.59803355,4.7763467,6.976526,4
0.30766922,3.4140036,5.9048705,4
0.5026816,3.186379,5.592329,4
0.74391305,3.7033782,6.029724,5
0.59803355,4.7763467,6.976526,5
0.30766922,3.4140036,5.9048705,5
0.5026816,3.186379,5.592329,5
0.74391305,3.7033782,6.029724,6
0.59803355,4.7763467,6.976526,6
0.30766922,3.4140036,5.9048705,6
0.5026816,3.186379,5.592329,6
0.74391305,3.7033782,6.029724,7
0.59803355,4.7763467,6.976526,7
0.30766922,3.4140036,5.9048705,7
0.5026816,3.186379,5.592329,7
0.74391305,3.7033782,6.029724,8
0.59803355,4.7763467,6.976526,8
0.30766922,3.4140036,5.9048705,8
0.5026816,3.186379,5.592329,8
0.74391305,3.7033782,6.029724,9
0.59803355,4.7763467,6.976526,9
0.30766922,3.4140036,5.9048705,9
0.5026816,3.186379,5.592329,9
0.74391305,3.7033782,6.029724,10
0.59803355,4.7763467,6.976526,10
0.30766922,3.4140036,5.9048705,10
0.5026816,3.186379,5.592329,10
0.74391305,3.7033782,6.029724,11
0.59803355,4.7763467,6.976526,11
0.30766922,3.4140036,5.9048705,11
0.5026816,3.186379,5.592329,11
0.74391305,3.7033782,6.029724,12
0.59803355,4.7763467,6.976526,12
0.30766922,3.4140036,5.9048705,12
0.5026816,3.186379,5.592329,12
0.74391305,3.7033782,6.029724,13
0.59803355,4.7763467,6.976526,13
0.30766922,3.4140036,5.9048705,13
0.5026816,3.186379,5.592329,13
0.74391305,3.7033782,6.029724,14
0.59803355,4.7763467,6.976526,14
0.30766922,3.4140036,5.9048705,14
0.5026816,3.186379,5.592329,14
0.74391305,3.7033782,6.029724,15
0.59803355,4.7763467,6.976526,15
0.30766922,3.4140036,5.9048705,15
0.5026816,3.186379,5.592329,15
0.74391305,3.7033782,6.029724,16
0.59803355,4.7763467,6.976526,16
0.30766922,3.4140036,5.9048705,16
0.5026816,3.186379,5.592329,16
0.74391305,3.7033782,6.029724,17
0.59803355,4.7763467,6.976526,17
0.30766922,3.4140036,5.9048705,17
0.5026816,3.186379,5.592329,17
0.74391305,3.7033782,6.029724,18
0.59803355,4.7763467,6.976526,18
0.30766922,3.4140036,5.9048705,18
0.5026816,3.186379,5.592329,18
0.74391305,3.7033782,6.029724,19
0.59803355,4.7763467,6.976526,19
0.30766922,3.4140036,5.9048705,19
0.5026816,3.186379,5.592329,19
0.74391305,3.7033782,6.029724,20
0.59803355,4.7763467,6.976526,20
0.30766922,3.4140036,5.9048705,20
0.5026816,3.186379,5.592329,20
0.74391305,3.7033782,6.029724,21
0.59803355,4.7763467,6.976526,21
0.30766922,3.4140036,5.9048705,21
0.5026816,3.186379,5.592329,21
0.74391305,3.7033782,6.029724,22
0.59803355,4.7763467,6.976526,22
0.30766922,3.4140036,5.9048705,22
0.5026816,3.186379,5.592329,22
0.74391305,3.7033782,6.029724,23
0.59803355,4.7763467,6.976526,23
0.30766922,3.4140036,5.9048705,23
0.5026816,3.186379,5.592329,23
0.74391305,3.7033782,6.029724,24
0.59803355,4.7763467,6.976526,24
0.30766922,3.4140036,5.9048705,24
0.5026816,3.186379,5.592329,24
0.74391305,3.7033782,6.029724,25
0.59803355,4.7763467,6.976526,25
0.30766922,3.4140036,5.9048705,25
0.5026816,3.186379,5.592329,25
0.74391305,3.7033782,6.029724,26
0.59803355,4.7763467,6.976526,26
0.30766922,3.4140036,5.9048705,26
0.5026816,3.186379,5.592329,26
0.74391305,3.7033782,6.029724,27
0.59803355,4.7763467,6.976526,27
0.30766922,3.4140036,5.9048705,27
0.5026816,3.186379,5.592329,27
0.74391305,3.7033782,6.029724,28
0.59803355,4.7763467,6.976526,28
0.30766922,3.4140036,5.9048705,28
0.5026816,3.186379,5.592329,28
0.74391305,3.7033782,6.029724,29
0.59803355,4.7763467,6.976526,29
0.30766922,3.4140036,5.9048705,29
0.5026816,3.186379,5.592329,29
0.74391305,3.7033782,6.029724,30
0.59803355,4.7763467,6.976526,30
0.30766922,3.4140036,5.9048705,30
0.5026816,3.186379,5.592329,30
0.74391305,3.7033782,6.029724,31
0.59803355,4.7763467,6.976526,31
0.30766922,3.4140036,5.9048705,31
0.5026816,3.186379,5.592329,31
0.74391305,3.7033782,6.029724,32
0.59803355,4.7763467,6.976526,32
0.30766922,3.4140036,5.9048705,32
0.5026816,3.186379,5.592329,32
0.74391305,3.7033782,6.029724,33
0.59803355,4.7763467,6.976526,33
0.30766922,3.4140036,5.9048705,33
0.5026816,3.186379,5.592329,33
0.74391305,3.7033782,6.029724,34
0.59803355,4.7763467,6.976526,34
0.30766922,3.4140036,5.9048705,34
0.5026816,3.186379,5.592329,34
0.74391305,3.7033782,6.029724,35
0.59803355,4.7763467,6.976526,35
0.30766922,3.4140036,5.9048705,35
0.5026816,3.186379,5.592329,35
0.74391305,3.7033782,6.029724,36
0.59803355,4.7763467,6.976526,36
0.30766922,3.4140036,5.9048705,36
0.5026816,3.186379,5.592329,36
0.74391305,3.7033782,6.029724,37
