CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,Storage_count,network_throughput,num_workers
1.3786666667088867,16.0,0.0,34359738368.0,81870848.0,100000000000.0,2184.5333333333333,1336934.3999999997,0.011799999999736126,8.0,646106955.4,8.0
2.5730284647590818,16.0,278449834.6666666,34359738368.0,84709376.0,100000000000.0,95973258.31611226,625896159.4560363,1.8475434970980202,8.0,627391448.1034598,8.0
2.598666666665425,16.0,678156970.6666667,34359738368.0,84709376.0,100000000000.0,134292002.13333333,668012544.0,1.9841333333325262,8.0,671317063.7333333,8.0
2.518967931228943,16.0,636884340.556037,34359738368.0,536944640.0,100000000000.0,134226676.44509634,637259934.6623108,1.927395159680199,8.0,631594654.0436028,8.0
2.2519999999242524,16.0,540290824.3450437,34359738368.0,538730496.0,100000000000.0,134152192.0,499886762.6666666,1.6874666666650835,8.0,501639964.0,8.0
2.6540000000037254,16.0,658708873.9249284,34359738368.0,538730496.0,100000000000.0,52498705.06666667,705549926.4,1.932733333335879,8.0,719629393.2666667,8.0
2.296000000027319,16.0,572059921.0666667,34359738368.0,538730496.0,100000000000.0,19997218.133333333,502176153.6,1.4242666666667598,8.0,506905605.2,8.0
2.4820000000298026,16.0,620189916.4278574,34359738368.0,536981504.0,100000000000.0,19853038.933333334,614964701.8666667,1.729666666665192,8.0,612315178.6,8.0
2.3440000000099337,16.0,504558860.4961323,34359738368.0,537759744.0,100000000000.0,19997218.133333333,566103244.8000001,1.5082000000014282,8.0,573386556.3333334,54.0
2.530666666571051,16.0,589755733.3333334,34359738368.0,537759744.0,100000000000.0,54945382.39999999,726370167.4666667,1.77839999999851,8.0,723293462.1333333,54.0
2.790347310278656,16.0,760838758.8505901,34359738368.0,537759744.0,100000000000.0,69135870.94193721,830524685.0209986,2.1992533831064582,8.0,842521048.1967869,54.0
3.2213333333221574,16.0,1008892672.221852,34359738368.0,545513472.0,100000000000.0,69206016.0,1028935406.9333334,2.837266666667225,8.0,1028658429.1333333,54.0
4.9637975864722375,16.0,1277216036.2690847,34359738368.0,547835904.0,100000000000.0,69424728.58190545,2390599718.914594,4.765651043401651,8.0,2677102872.991533,54.0
6.192787147532191,16.0,2890300040.5333333,34359738368.0,547835904.0,100000000000.0,132531170.98860076,2935797419.3720417,5.290313979071012,8.0,6824715669.6220255,54.0
6.210000000024836,16.0,3155655871.4752355,34359738368.0,546025472.0,100000000000.0,158339345.0666667,3515571404.8,5.8557333333320765,8.0,3616739158.2,54.0
6.035202346778416,16.0,4177813543.887354,34359738368.0,546025472.0,100000000000.0,158345532.3688246,3680140075.4716983,5.616707780518391,8.0,3674971482.89886,54.0
5.510165988927863,16.0,3036334713.6873393,34359738368.0,546025472.0,100000000000.0,158328789.8140124,2985860855.1429906,5.189387374174419,8.0,3032892592.560496,69.0
