NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,Packet_losses,CPU,Memory_used,Goodput,network_throughput,num_workers
2.1845333333333332e-05,0.001835008,0.016466666665898327,0.1933333333333333,1.1093333333575477,0.514146304,0.00013469013333333333,0.0004569554666666667,9
2.1845333333333332e-05,0.001835008,0.016466666665898327,0.1933333333333333,1.1093333333575477,0.516644864,0.06003862186666667,0.0004569554666666667,9
1.3406357021421282,0.4376160272016321,1.4087895273719788,1.4790887453247195,2.117647058827488,0.516644864,0.5573081666037498,0.4385171467188032,9
1.3422667644509634,0.6605349583305553,1.939195946395169,1.2734182278818589,2.56963797585264,0.514895872,0.45698043499220187,0.6617072752183479,9
1.3422209706666666,0.5299287381333333,1.6176666666656576,1.4066666666666665,2.2546666666865347,0.514895872,0.6603534336,0.5334156252,9
0.45018862933333337,0.6407796053333333,1.7659333333343965,1.9466666666666665,2.5073333333556853,0.514179072,0.5324982954666667,0.6444214872,9
0.19927313066666671,0.6969952938666668,1.8300666666667291,1.6800000000000002,2.51999999997206,0.514179072,0.6740856832,0.6932224475333332,9
0.19922944,0.6455214080000001,1.7873333333341483,1.7600000000000002,2.506666666672876,0.516820992,0.6450765823999999,0.6572924212000001,9
0.19922944,0.6455214080000001,1.7873333333341483,1.7600000000000002,2.506666666672876,0.516820992,0.6375769770666666,0.6572924212000001,9
0.6758841159900579,0.5935022555095277,1.8033140016596818,1.383595691797846,2.428334714167357,0.5168128,0.5242411356173238,0.6091107100248551,9
0.6928029013333332,0.6211867989333334,1.7834666666642685,1.7399999999999998,2.474000000022352,0.5168128,0.6172427804542325,0.6254940444666668,9
0.6913611093333334,0.6765136554666665,1.9260666666668842,1.9266666666666665,2.6153333333476136,0.516964352,0.6455962282666667,0.679942057,9
0.69206016,0.6858842112,1.86406666666832,1.5333333333333337,2.542666666644315,0.517627904,0.6527510528000001,0.6828584388,9
1.393251669333333,0.5069354325333334,1.5993999999986652,1.4,2.3280000000105545,0.517627904,0.6307987455999999,0.5160877479333332,9
1.581951658666667,1.0360228522666663,3.481933333334746,0.44666666666666666,3.5293333333296077,0.517627904,0.5337261738666667,1.0411994432,9
1.5840925013333336,1.1092773546666665,3.706266666666489,0.33999999999999997,3.7000000000155215,0.515792896,1.1485631829333331,1.1166762205333334,9
1.5826507093333337,1.1944749738666662,3.8768666666660767,0.16666666666666669,3.9306666666486607,0.515792896,1.1219187370666668,1.2019513129333337,9
1.9608808106666669,0.9967616,3.4075999999981534,0.22000000000000003,3.6020000000018633,0.516775936,1.1772955306666668,0.9873064293333333,9
2.07618048,1.182671940266667,3.951133333336717,0.16,3.9986666666654247,0.516775936,1.0359309312,1.2056658521333337,9
2.0776222719999997,0.8845456725333332,3.1749333333321075,0.49333333333333335,3.2613333333438885,0.517042176,1.1202898602666669,0.8708326973333333,9
2.074782378666667,1.156849390933333,3.9429999999993015,0.18,3.874666666643073,0.517042176,0.9069688149333336,1.1825851530666665,9
0.5285259946666666,1.1438085461333332,3.7483999999996738,0.2,3.728666666693365,0.516276224,1.1648185685333332,1.1429194889333336,9
0.08388608,1.1344931498666668,3.6418666666674353,0.3933333333333333,3.605333333322778,0.516276224,1.1484334774318288,1.1494980474666667,9
0.08392977066666667,1.0985586688000002,3.46600000000132,0.2733333333333333,3.630666666648661,0.516775936,1.0849496049596694,1.104929448266667,9
0.08388048796746883,1.179903573361776,3.8766748883394735,0.18665422305179652,3.775614959026326,0.517013504,1.1331262852190145,1.1870935064329045,9
1.189885405693713,1.10977049669978,3.6048403226874175,0.21334755650376688,3.843722914855402,0.517013504,1.1743718845410305,1.1169937362490834,9
1.50994944,1.1464420010666663,3.768533333334684,0.5266666666666666,3.7393333333078767,0.517013504,1.0968580095999998,1.1397885525333333,9
1.5099931306666665,1.0715493717333333,3.5456666666655416,0.9066666666666666,3.630000000043461,0.516333568,1.1408247884315903,1.0680713208666668,9
1.5113475413333333,1.0599609685333333,3.5031333333337282,0.2,3.637333333321536,0.516333568,0.9705148272878538,1.0896265414666666,9
0.6403741013333333,1.1369365504000002,3.7649333333344353,0.2066666666666667,3.7759999999931706,0.516653056,1.1404071594666667,1.1355990158666662,9
0.6403741013333333,1.1369365504000002,3.7649333333344353,0.2066666666666667,3.7759999999931706,0.516653056,1.085297995866391,1.1355990158666662,9
0.3880725845776528,1.1478969827598646,3.6364423285021807,0.23083026761884157,3.7195412248034714,0.516608,1.1611882173188455,1.1551305614946261,9
0.3877146435709527,1.1711159856095936,3.880146568954636,0.1665556295802798,3.749500333123669,0.516608,1.1441873831588776,1.1786316972684874,9
0.6268109619746497,1.1544107378252169,3.7266844563020975,0.19346230820547033,3.8765843896203993,0.516591616,1.1529781961202585,1.161377451634423,9
0.6927592106666667,1.129606075733333,3.733866666668716,0.24666666666666667,3.661333333312845,0.516591616,1.1339710464000001,1.1365741592,9
