Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Storage_count,network_throughput,num_workers
2020-09-08 13:57:33.082999945,2184.5333333333333,1756364.8,0.015733333331688,1.2273333333122234,16.0,80462.73410625556,34359738368.0,119160832.0,100000000000.0,8.0,2136313.533333333,70
2020-09-08 13:57:48.082999945,58926042.797146864,934801074.0617292,2.002866475571089,2.9043397106586366,16.0,0.0,34359738368.0,129986560.0,100000000000.0,8.0,925827006.8662089,70
2020-09-08 13:58:03.082999945,134231045.80305356,933219215.1476763,2.8555237015792514,3.2650176678743277,16.0,1312550604.8,34359738368.0,579141632.0,100000000000.0,8.0,935684050.6700447,70
2020-09-08 13:58:18.082999945,134217728.0,802439168.0,2.529466666667334,3.0566666666728755,16.0,734819123.2,34359738368.0,579141632.0,100000000000.0,8.0,814230575.4,70
2020-09-08 13:58:33.082999945,134204314.9335625,861013480.0026442,2.7019237125671336,3.14312157068785,16.0,889661760.1493233,34359738368.0,577253376.0,100000000000.0,8.0,880029745.0915581,70
2020-09-08 13:58:48.082999945,83615352.38351376,724903046.3255563,2.3870772540824228,2.8779667854701825,16.0,832466190.0126674,34359738368.0,577253376.0,100000000000.0,8.0,720138041.1483897,70
2020-09-08 13:59:03.082999945,19927313.066666666,676305305.5999999,2.116933333334358,2.665999999983857,16.0,617837099.9266715,34359738368.0,577253376.0,100000000000.0,8.0,682900620.0,70
2020-09-08 13:59:18.082999945,19922944.0,608677341.8666666,1.8621333333333798,2.614666666680326,16.0,592109993.4662311,34359738368.0,576901120.0,100000000000.0,8.0,616231667.5333333,70
2020-09-08 13:59:33.082999945,19927313.066666666,865997073.0666666,2.635799999998805,3.126666666660458,16.0,828465664.0000001,34359738368.0,579604480.0,100000000000.0,8.0,865039482.9333333,70
2020-09-08 13:59:48.082999945,41593514.66666667,900816622.9333334,2.7477333333362672,3.1633333333457507,16.0,871128541.8666667,34359738368.0,579604480.0,100000000000.0,8.0,914228275.0,70
2020-09-08 14:00:03.082999945,69210385.06666666,1257559381.3333333,2.6483333333298407,3.268666666621963,16.0,827079018.1987867,34359738368.0,585220096.0,100000000000.0,8.0,1231053680.0,70
2020-09-08 14:00:18.082999945,69206016.0,3261221273.6000004,5.649066666668902,5.976666666753591,16.0,1934943846.3999999,34359738368.0,585220096.0,100000000000.0,8.0,3228295778.133333,70
