NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,num_workers
0.6351392,4.153490000000001,6.5524187000000005,1
0.6870046999999999,3.7933156,6.3461013,1
0.41164875,3.9573123,6.4279795,1
0.44058865,4.1231837,6.534356,1
0.6351392,4.153490000000001,6.5524187000000005,2
0.6870046999999999,3.7933156,6.3461013,2
0.41164875,3.9573123,6.4279795,2
0.44058865,4.1231837,6.534356,2
0.6351392,4.153490000000001,6.5524187000000005,3
0.6870046999999999,3.7933156,6.3461013,3
0.41164875,3.9573123,6.4279795,3
0.44058865,4.1231837,6.534356,3
0.6351392,4.153490000000001,6.5524187000000005,4
0.6870046999999999,3.7933156,6.3461013,4
0.41164875,3.9573123,6.4279795,4
0.44058865,4.1231837,6.534356,4
0.6351392,4.153490000000001,6.5524187000000005,5
0.6870046999999999,3.7933156,6.3461013,5
0.41164875,3.9573123,6.4279795,5
0.44058865,4.1231837,6.534356,5
0.6351392,4.153490000000001,6.5524187000000005,6
0.6870046999999999,3.7933156,6.3461013,6
0.41164875,3.9573123,6.4279795,6
0.44058865,4.1231837,6.534356,6
0.6351392,4.153490000000001,6.5524187000000005,7
0.6870046999999999,3.7933156,6.3461013,7
0.41164875,3.9573123,6.4279795,7
0.44058865,4.1231837,6.534356,7
0.6351392,4.153490000000001,6.5524187000000005,8
0.6870046999999999,3.7933156,6.3461013,8
0.41164875,3.9573123,6.4279795,8
0.44058865,4.1231837,6.534356,8
0.6351392,4.153490000000001,6.5524187000000005,9
0.6870046999999999,3.7933156,6.3461013,9
0.41164875,3.9573123,6.4279795,9
0.44058865,4.1231837,6.534356,9
0.6351392,4.153490000000001,6.5524187000000005,10
0.6870046999999999,3.7933156,6.3461013,10
0.41164875,3.9573123,6.4279795,10
0.44058865,4.1231837,6.534356,10
0.6351392,4.153490000000001,6.5524187000000005,11
0.6870046999999999,3.7933156,6.3461013,11
0.41164875,3.9573123,6.4279795,11
0.44058865,4.1231837,6.534356,11
0.6351392,4.153490000000001,6.5524187000000005,12
0.6870046999999999,3.7933156,6.3461013,12
0.41164875,3.9573123,6.4279795,12
0.44058865,4.1231837,6.534356,12
0.6351392,4.153490000000001,6.5524187000000005,13
0.6870046999999999,3.7933156,6.3461013,13
0.41164875,3.9573123,6.4279795,13
0.44058865,4.1231837,6.534356,13
0.6351392,4.153490000000001,6.5524187000000005,14
0.6870046999999999,3.7933156,6.3461013,14
0.41164875,3.9573123,6.4279795,14
0.44058865,4.1231837,6.534356,14
0.6351392,4.153490000000001,6.5524187000000005,15
0.6870046999999999,3.7933156,6.3461013,15
0.41164875,3.9573123,6.4279795,15
0.44058865,4.1231837,6.534356,15
0.6351392,4.153490000000001,6.5524187000000005,16
0.6870046999999999,3.7933156,6.3461013,16
0.41164875,3.9573123,6.4279795,16
0.44058865,4.1231837,6.534356,16
0.6351392,4.153490000000001,6.5524187000000005,17
0.6870046999999999,3.7933156,6.3461013,17
0.41164875,3.9573123,6.4279795,17
0.44058865,4.1231837,6.534356,17
0.6351392,4.153490000000001,6.5524187000000005,18
0.6870046999999999,3.7933156,6.3461013,18
0.41164875,3.9573123,6.4279795,18
0.44058865,4.1231837,6.534356,18
0.6351392,4.153490000000001,6.5524187000000005,19
0.6870046999999999,3.7933156,6.3461013,19
0.41164875,3.9573123,6.4279795,19
0.44058865,4.1231837,6.534356,19
0.6351392,4.153490000000001,6.5524187000000005,20
0.6870046999999999,3.7933156,6.3461013,20
0.41164875,3.9573123,6.4279795,20
0.44058865,4.1231837,6.534356,20
0.6351392,4.153490000000001,6.5524187000000005,21
0.6870046999999999,3.7933156,6.3461013,21
0.41164875,3.9573123,6.4279795,21
0.44058865,4.1231837,6.534356,21
0.6351392,4.153490000000001,6.5524187000000005,22
0.6870046999999999,3.7933156,6.3461013,22
0.41164875,3.9573123,6.4279795,22
0.44058865,4.1231837,6.534356,22
0.6351392,4.153490000000001,6.5524187000000005,23
0.6870046999999999,3.7933156,6.3461013,23
0.41164875,3.9573123,6.4279795,23
0.44058865,4.1231837,6.534356,23
0.6351392,4.153490000000001,6.5524187000000005,24
0.6870046999999999,3.7933156,6.3461013,24
0.41164875,3.9573123,6.4279795,24
0.44058865,4.1231837,6.534356,24
0.6351392,4.153490000000001,6.5524187000000005,25
0.6870046999999999,3.7933156,6.3461013,25
0.41164875,3.9573123,6.4279795,25
0.44058865,4.1231837,6.534356,25
0.6351392,4.153490000000001,6.5524187000000005,26
0.6870046999999999,3.7933156,6.3461013,26
0.41164875,3.9573123,6.4279795,26
0.44058865,4.1231837,6.534356,26
0.6351392,4.153490000000001,6.5524187000000005,27
