Time,NVMe_written,mean
00:00:00,100590234.78434771,95.930323395107
00:01:00,20184268.8,19.24921875
00:02:00,69960874.66666667,66.71988932291667
00:03:00,159312890.79229122,151.9326122210419
00:04:00,208176308.2607548,198.5323984725521
00:05:00,8645256.533333333,8.244759114583333
00:06:00,151798835.81094593,144.76665097326844
00:07:00,39609512.21144196,37.77457448143192
00:08:00,69990144.93523745,66.74780362628694
00:09:00,70190936.46243083,66.93929334872325
00:10:00,140109994.6666667,133.61930338541669
00:11:00,70339049.25053532,67.08054471066983
00:12:00,35934548.99638039,34.269856449489964
00:13:00,6971392.0,6.6484375
00:14:00,215776665.6,205.7806640625
00:15:00,187847297.6445396,179.14514316991767
00:16:00,70011162.27167055,66.76784732024245
00:17:00,162670592.0,155.134765625
00:18:00,242859613.99050358,231.60897635507925
00:19:00,168527268.8629118,160.7201279286497
00:20:00,30223120.058662757,28.823013361609227
00:21:00,140595165.86666667,134.08199869791667
00:22:00,163736883.2,156.15166015625
00:23:00,138740879.91498405,132.31361381052403
00:24:00,257200184.52103195,245.2852101526565
00:25:00,64390826.66666667,61.40787760416667
00:26:00,70021905.06666666,66.77809244791666
00:27:00,21189681.654798236,20.208055167005764
00:28:00,136363868.22529227,130.04671881226756
00:29:00,114396364.8,109.096875
00:30:00,20594885.140990604,19.64081300829945
00:31:00,93847026.54628757,89.49949888828999
00:32:00,151769702.39999998,144.73886718749998
00:33:00,88726528.0,84.6162109375
00:34:00,232479573.33333334,221.70979817708334
00:35:00,69268732.33489476,66.05981095780827
00:36:00,69679340.01992694,66.45139696114248
00:37:00,7383893.333333334,7.041829427083334
00:38:00,270817619.1191533,258.2718077842267
00:39:00,173093270.98831034,165.07460688429865
00:40:00,16208452.266666666,15.457584635416666
00:41:00,140194859.42918113,133.70023672979463
00:42:00,58102132.76231263,55.41051174384368
00:43:00,92546295.31364577,88.25902491917206
00:44:00,13109841.743883742,12.502519363292448
00:45:00,140475670.5252593,133.96803905988625
00:46:00,31396969.865554012,29.942483773759854
00:47:00,4204851.2,4.01005859375
00:48:00,229719790.93333334,219.07786458333334
00:49:00,140630064.23982868,134.11528038008564
00:50:00,139834709.33333334,133.35677083333334
00:51:00,154014515.2,146.8796875
00:52:00,129355374.73233405,123.36289857133298
00:53:00,189667706.69500533,180.88122052670033
00:54:00,80431339.77734819,76.70530297980136
00:55:00,61141825.84906919,58.30938897044105
00:56:00,63176849.52936497,60.25013878761766
00:57:00,193983010.13333333,184.99661458333333
00:58:00,70110958.93333334,66.86302083333334
00:59:00,4163174.4000000004,3.9703125000000004
01:00:00,70095940.26666667,66.84869791666667
01:01:00,332608307.2,317.2
01:02:00,322745958.4,307.79453125
01:03:00,123693154.44451833,117.96298450900872
01:04:00,50883060.5738576,48.525868009431456
01:05:00,132600081.06666669,126.45729166666669
01:06:00,88502711.39156428,84.4027627864497
01:07:00,120686180.65887353,115.0953108395324
01:08:00,164291925.33333334,156.68098958333334
01:09:00,153300445.86666664,146.19869791666665
01:10:00,4038462.6525412365,3.851378109494435
01:11:00,381925405.2474261,364.2324497675191
01:12:00,92638822.4,88.347265625
01:13:00,139912387.70748618,133.4308507037031
01:14:00,113941832.09351753,108.66339883186104
01:15:00,107929190.39999999,102.92929687499999
01:16:00,48818210.13333333,46.55667317708333
01:17:00,121372228.26666665,115.74957682291665
01:18:00,146158112.64612114,139.38723816501727
01:19:00,19793977.814679507,18.877008261374957
01:20:00,20404258.133333333,19.459016927083333
01:21:00,101369753.60000001,96.67373046875001
01:22:00,58291802.99785867,55.591395376070665
01:23:00,35081715.08046891,33.45653064772502
01:24:00,58671786.666666664,55.953776041666664
01:25:00,4101051.7333333334,3.9110677083333334
01:26:00,103231713.04289633,98.44943336763032
01:27:00,84804896.91817217,80.87625209634034
01:28:00,155095483.73333332,147.91057942708332
01:29:00,7936648.533333333,7.568977864583333
01:30:00,522616994.68650377,498.40640514994027
01:31:00,198637669.3457323,189.43564352582197
01:32:00,150962551.46666667,143.96910807291667
01:33:00,173748081.33682305,165.69908269579224
01:34:00,129015047.88396582,123.03833759686071
01:35:00,101854376.42509499,97.13590281018733
01:36:00,135851793.06666666,129.55836588541666
01:37:00,83821168.1887874,79.93809527281513
01:38:00,115718338.32976446,110.35760720230527
01:39:00,183541623.46666667,175.03893229166667
01:40:00,170235460.26666665,162.34918619791665
01:41:00,71234360.01092598,67.93437958805654
01:42:00,138317228.4803401,131.90958831819543
01:43:00,308395303.779748,294.108680515049
01:44:00,90884817.29614307,86.67451600660617
01:45:00,57789337.6,55.11220703125
01:46:00,133205674.66666667,127.03483072916667
01:47:00,243993531.73333335,232.69036458333335
01:48:00,133363264.37406552,127.18511998564293
01:49:00,104298498.0405181,99.46679882098971
01:50:00,184209400.62670845,175.67577421828122
01:51:00,36679953.06666666,34.98072916666666
01:52:00,91341046.4665374,87.10961004880657
01:53:00,316740646.4297576,302.0674194619728
01:54:00,196479103.94026268,187.37707513834255
01:55:00,119594122.68873906,114.05384320138842
01:56:00,203030190.63434076,193.62467826303555
01:57:00,102330368.00000001,97.58984375000001
01:58:00,140812288.0,134.2890625
01:59:00,258854053.59285426,246.8624626091521
