Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,CPU_count,Goodput,Memory_total,Memory_used,NIC_speed,Packet_losses,Storage_count,network_throughput,num_workers
2020-09-08 13:05:23.234999895,0.0,1756247.7168188784,0.015532297853127264,1.353776414893256,16.0,172339.2,34359738368.0,118411264.0,100000000000.0,1.7998800079994668,8.0,1809425.304979668,70
2020-09-08 13:05:38.234999895,1092.2666666666667,267507575.46666667,0.4975333333287078,1.6286666666778427,16.0,552242653.8666667,34359738368.0,582819840.0,100000000000.0,11.4,8.0,269458659.8,70
2020-09-08 13:05:53.234999895,131360377.62517501,1009442118.5412362,2.9047269818006805,3.3943596239699643,16.0,961913139.2,34359738368.0,582819840.0,100000000000.0,52.5368357890526,8.0,982462123.941596,70
2020-09-08 13:06:08.234999895,134210965.13565761,843240278.914739,2.806879541365834,3.0963269115044634,16.0,864746121.9918673,34359738368.0,576004096.0,100000000000.0,36.46423571761883,8.0,854333914.4723686,70
2020-09-08 13:06:23.234999895,134156766.7177812,891145028.8685912,2.7857190479362495,3.1736782452697474,16.0,829642615.4666667,34359738368.0,576004096.0,100000000000.0,47.80318687912527,8.0,903373079.4052937,70
2020-09-08 13:06:38.234999895,134260049.2446929,740351659.2799628,2.5275836827018003,2.8299727157819836,16.0,730402084.405627,34359738368.0,579506176.0,100000000000.0,38.86337925068211,8.0,747249477.9397086,70
2020-09-08 13:06:53.234999895,22199865.89193882,590455100.7814065,1.8211447271782575,2.5648834568343313,16.0,694758024.5333333,34359738368.0,576208896.0,100000000000.0,32.5252120483537,8.0,604851131.6369464,70
2020-09-08 13:07:08.234999895,19927313.066666666,852976162.1333332,2.4843999999963366,3.0173333334115644,16.0,870524245.3333333,34359738368.0,576208896.0,100000000000.0,44.2,8.0,856171050.4,70
2020-09-08 13:07:23.234999895,19922944.0,883463236.2666667,2.6011333333347766,3.14066666662693,16.0,792482304.0,34359738368.0,576208896.0,100000000000.0,48.266666666666666,8.0,884986708.3333334,70
2020-09-08 13:07:38.234999895,19927313.066666666,717018726.4,2.1700666666651767,2.8613333333594104,16.0,659495045.9302714,34359738368.0,578572288.0,100000000000.0,37.666666666666664,8.0,727952807.6666666,70
2020-09-08 13:07:53.234999895,68157440.0,585285358.9333334,1.8062666666693985,2.5033333332898717,16.0,836103168.4778986,34359738368.0,578572288.0,100000000000.0,23.333333333333332,8.0,580587488.3333334,70
2020-09-08 13:08:08.234999895,69140480.0,2546262289.066667,4.571933333335135,5.071333333353202,16.0,2953625600.0000005,34359738368.0,584683520.0,100000000000.0,28.466666666666665,8.0,2471104330.866667,70
2020-09-08 13:08:23.234999895,69206016.0,2203494536.5333333,4.2968666666653,4.7626666666318975,16.0,2837793006.9333334,34359738368.0,584683520.0,100000000000.0,43.733333333333334,8.0,2166208765.9333334,70
2020-09-08 13:08:38.234999895,69210385.06666666,3999526365.866667,6.417200000000109,6.724000000022352,16.0,3832229068.7999997,34359738368.0,585891840.0,100000000000.0,27.666666666666668,8.0,4071500429.733333,70
2020-09-08 13:08:53.234999895,156237823.99999997,3482468625.0666666,6.021999999999147,6.424666666643073,16.0,2808479778.133333,34359738368.0,585932800.0,100000000000.0,30.466666666666665,8.0,3502030680.0666666,70
2020-09-08 13:09:08.234999895,158339345.0666667,2457627033.6,4.54806666666603,4.86000000005588,16.0,3741027986.934204,34359738368.0,585932800.0,100000000000.0,47.733333333333334,8.0,2475238028.3333335,70
2020-09-08 13:09:23.234999895,158334976.00000003,4180071492.266667,6.719866666665377,7.03599999997144,16.0,3790929447.563171,34359738368.0,585932800.0,100000000000.0,18.466666666666665,8.0,4174311022.733333,70
2020-09-08 13:09:38.234999895,158339345.0666667,4348455594.666667,6.697933333336064,7.089333333354443,16.0,3192525503.0997934,34359738368.0,585932800.0,100000000000.0,15.666666666666666,8.0,4449801418.066667,70
2020-09-08 13:09:53.234999895,206219946.66666666,2129313518.9333332,4.2349999999976715,5.213999999997517,16.0,3311324290.4458604,34359738368.0,586526720.0,100000000000.0,545.4666666666667,8.0,5789450210.6,70
2020-09-08 13:10:08.234999895,207622417.0666667,3367240772.266667,5.628199999998712,6.317333333318432,16.0,3830362984.824114,34359738368.0,583938048.0,100000000000.0,383.1333333333333,8.0,7475863762.8,70
2020-09-08 13:10:23.234999895,207478237.86666667,4376598118.4,6.85920000000236,7.251333333303531,16.0,3274430941.866667,34359738368.0,583938048.0,100000000000.0,27.666666666666668,8.0,4306627001.533334,70
2020-09-08 13:10:38.234999895,207622417.06666666,2229703748.266667,4.307000000002638,4.671333333353202,16.0,2731121868.8,34359738368.0,585478144.0,100000000000.0,38.4,8.0,2254479187.9333334,70
2020-09-08 13:10:53.234999895,13771298.133333331,3405830826.6666665,5.737866666660799,6.056666666672876,16.0,3233647138.1333337,34359738368.0,585478144.0,100000000000.0,40.13333333333333,8.0,3439902883.6666665,70
2020-09-08 13:11:08.234999895,8392977.066666666,3664718233.6000004,6.158533333338951,6.574666666643072,16.0,3267879233.6510897,34359738368.0,586366976.0,100000000000.0,38.93333333333333,8.0,3712644216.8,70
2020-09-08 13:11:23.234999895,8388608.0,3628072686.9333334,5.80339999999851,6.133333333364378,16.0,4272463928.5285687,34359738368.0,586366976.0,100000000000.0,25.666666666666668,8.0,3752643649.133333,70
2020-09-08 13:11:38.234999895,8390792.533333333,2794626798.9333334,5.2510666666649435,5.528666666615755,16.0,3376774075.7333336,34359738368.0,587960320.0,100000000000.0,43.86666666666667,8.0,2647098013.0,70
